13 1
  #######################
  #######################
            ###       ##
      ###   ###       ##
     ###    ###########
     ###    ##########
    #####   ###
   ######## ###
  ####  ##################
#####      ##############
####        ###
 #          ###
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ####################
   #################
            ###   ##
            ###   ####
            ###    ####
 #######################
 #########################
                       ##
