13 1
  ######################
  ######################
            ##       ##
      ##    ##       ##
     ##     ##########
     ###    ##########
    ## ##   ##
   ##  #######
  ###    ################
 ###       #############
###
            ##
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
            ##    ##
            ##    ###
            ##     ###
            ##      ###
 #######################
 ########################
                       #
