13 1
  #######################
  #######################
            ###       ##
      ###   ###       ##
     ##     ###########
     ##     ##########
    #####   ###
   ######## ###
  ####  ##################
#####      ##############
####        ###
 #          ###
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ###   ##
            ###   ####
            ###    ####
 #######################
 #########################
                       ##
