13 1
  #######################
  #######################
            ###       ##
      ###   ###       ##
     ##     ###########
     ##     ##########
    #####   ##
   ######## ##
  ####  ##################
#####      ##############
####        ##
 #          ##
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ##    ##
            ##    ####
            ##     ####
 #######################
 #########################
                       ##
