13 1
  #######################
  #######################
            ###       ##
      ###   ###       ##
     ###    ###########
     ###    ##########
    #####   ###
   ######## ###
  ####  ##################
#####      ##############
####        ###
 #          ###
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ###   ##
            ###   ####
            ###    ####
 #######################
 #########################
                       ##
