13 1
  #######################
  #######################
            ##        ##
      ###   ##        ##
     ##     ###########
     ##     ##########
    #####   ##
   ######## ##
  ####  ##################
#####      ##############
####        ##
 #          ##
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
            ##    ##
            ##    ####
            ##     ####
 #######################
 #########################
                       ##
