13 1
 #########################
 #########################
      ##        ##
      ##        ##
     ##         ##
     ##         ##
    ###         ##
    ##########  ##    ###
   ###########  ##   ####
   ###     ###  ##  ####
  ###      ###  #######
 ####     ###   #####
#### ##   ###   ###
  # ####  ##    ##
      ######    ##
       ####     ##
        ###     ##
       ###      ##      #
      ###       ##      ##
     ####       ##      ##
   ####         ##      ##
 #####          ##########
 ##              ########
  #
