13 1
 #########################
 #########################
      ##        ##
      ##        ##
     ##         ##
     ##         ##
    ###         ##
    #########   ##    ###
   ##########   ##   ####
   ###     ##   ##  ####
  ###      ##   #######
 ####     ##    #####
#### ##   ##    ###
  # ####  ##    ##
      ######    ##
       ####     ##
        ###     ##
       ###      ##      #
      ###       ##      ##
     ####       ##      ##
   ####         ##      ##
 #####          ##########
 ##              ########
  #
