13 1
 #########################
 #########################
      ###       ##
      ###       ##
     ###        ##
     ###        ##
    ####        ##
    ##########  ##    ###
   ###########  ##   ####
   ###     ###  ##  ####
  ###      ###  #######
 ####     ###   #####
#### ##   ###   ###
  # ####  ##    ##
      ######    ##
       ####     ##
        ###     ##
       ###      ##      #
      ###       ##      ##
     ####       ##      ##
   ####         ##      ##
 #####          ##########
 ####            ########
  #
