12 1
   #               #####
  ###        ###########
   ###   ##########
    ###   ###   ##
    ###         ##
     #          ##
                ##
                ##
######   #################
######   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ##  #  ##         ##
    ## ##  ##         ##
    ###### ##         ##
    ####   ##         ##
   ####    ##         ##
   ###     #############
   ##      #############
           ##         ##
