12 1
                   #####
  ###        ###########
   ###   ##########
    ###  ##########
     ##         ##
                ##
                ##
                ##
######   #################
######   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##  # ##          ##
    ## #####          ##
    ####  ##          ##
   ####   ##          ##
   ###    ##############
   ##     ##############
          ###         ##
