12 1
   #               #####
  ###        ###########
   ###   ##########
    ###   #########
    ###         ###
     #          ###
                ###
                ###
######   #################
######   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ##  #  ##         ##
    ## ##  ##         ##
    ###### ##         ##
    ####   ##         ##
   ####    ##         ##
   ###     #############
   ##      #############
           ##         ##
