12 1
   #               #####
  ###        ###########
   ###   #############
    ###   #########
    ###         ###
     #          ###
                ###
                ###
######   #################
######   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##     ##############
    ##     ##############
    ##  #  ##         ###
    ## ##  ##         ###
    ###### ##         ###
    ####   ##         ###
   ####    ##         ###
   ###     ##############
   ##      ##############
           ##         ###
