11 1
       ##        ##
       ##        ##
#########################
#########################
       ##        ##
       ##        ##
            ##
   ###################
   ###################
          ###       ##
         ###        ##
 #########      ######
 #######        #####
  ###
     ##          ##
     ##          ##
############ ###########
############ ###########
     ##   ##     ##   ##
    ##    ##    ##    ##
    ##    ##    ##    ##
   ###    ##    ##    ##
   ##     ##   ##     ##
  ##     ##   ###     ##
 ##   #####  ###  ######
##    #####  ##   #####
