11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ###
       ##  ###  ###
           ###
   ###################
   ###################
         ####       ##
        ####       ###
     ####          ###
 ########      ######
  ####          #####
    ##           ##
    ##           ##
###########  ###########
###########  ###########
    ##   ##     ###   ##
   ###   ##     ###   ##
   ###   ##     ##    ##
   ##    ##    ###    ##
  ###    ##   ####    ##
####     ##  ####    ###
###  ###### ####  ######
##    ####   ##   #####
