11 1
       ##       ###
       ##       ###
#########################
#########################
       ##       ###
       ##  ###  ###
           ###
   ###################
   ###################
         ####       ##
        ####       ###
     ######        ###
 ########      ######
  ####          #####
    ##           ##
    ##           ##
###########  ###########
###########  ###########
    ##   ##     ###   ##
   ###   ##     ###   ##
   ###   ##     ##    ##
   ##    ##    ###    ##
  ###    ##   ####    ##
####     ##  ####    ###
###  ###### ####  ######
##    ####   ##   #####
