11 1
       ##       ###
       ##       ###
#########################
#########################
       ##       ###
       ##  ###  ###
           ###
   ###################
   ###################
         ####       ##
        ####       ###
     ######        ###
 ########      ######
  ####          #####
    ###          ##
    ###          ##
############ ###########
############ ###########
    ##   ###    ###   ##
   ###   ###    ###   ##
   ###   ###    ##    ##
   ##    ###   ###    ##
  ###    ###  ####    ##
####     ##  ####    ###
###  ###### ####  ######
##    ####   ##   #####
