11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ###
       ##  ###  ###
           ###
   ###################
   ###################
         ####       ##
        ####       ##
     ####          ##
 ########      ######
  ####          #####
    ##           ##
    ##           ##
###########  ###########
###########  ###########
    ##   ##     ###   ##
   ###   ##     ###   ##
   ###   ##     ##    ##
   ##    ##    ###    ##
  ###    ##   ####    ##
####     ##  ####    ###
###  ###### ####  ######
##    ####   ##   #####
