12 0
    ##         ##
    ##         ##
   ###         ##
   ########### ##
  ############ ##
 ###           ##
###            ##
 #             ##
   ##########  ##
   ##########  ##
      ##       ##
      ##       ##
      ##       ##
 ############  ##
 ############  ##
      ##       ##
      ##       ##
      ##       ##       ##
      ##       ##       ##
      ##       ##       ##
      ##    ## ##       ##
      ## ##### ##       ##
      ######   ##      ###
     #####     ##########
     ###        #########
