11 1
    #
    ###        ##
   ###         ##
   ##########  ##
  ###########  ##
 ##            ##
 ##            ##
###            ##
 ##            ##
 # ##########  ##
   ##########  ##
      ##       ##
      ##       ##
      ##       ##
 ############  ##
 ############  ##
      ##       ##
      ##       ##       #
      ##       ##       ##
      ##       ##       ##
      ##    #  ##       ##
      #######  ##       ##
      #######  ##      ###
     ###       ##########
     ###        ########
