11 1
    #
    ###        ###
   ###         ###
   ##########  ###
  ###########  ###
 ###           ###
 ###           ###
###            ###
 ##            ###
 # ##########  ###
   ##########  ###
      ###      ###
      ###      ###
      ###      ###
 ############  ###
 ############  ###
      ###      ###
      ###      ###      #
      ###      ###      ##
      ###      ###      ##
      ###   #  ###      ##
      #######  ###      ##
      #######  ###     ###
     ######    ##########
     ###        ########
