11 1
    #
    ###        ##
   ###         ##
   ##########  ##
  ###########  ##
 ###           ##
 ###           ##
###            ##
 ##            ##
 # ##########  ##
   ##########  ##
      ###      ##
      ###      ##
      ###      ##
 ############  ##
 ############  ##
      ###      ##
      ###      ##       #
      ###      ##       ##
      ###      ##       ##
      ###   #  ##       ##
      #######  ##       ##
      #######  ##      ###
     ###       ##########
     ###        ########
