12 2
                  ###
    ######        ###
  ##########      ###
 ####   ####      ###
####     ####     ###
###       ###     ###
###       ###########
###       ###########
###       ###     ###
 ###     ####     ###
  ##########      ###
   ########       ###
                  ###


   ##    ###    ###
   ##    ###    ###
   ##    ###    ###
   #########    ###
   #########   ####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ######### ##      ##
