13 2
           #############
#########  #############
#########  #############
###   ###  ##        ###
###   ###  ##        ###
###   ###  ##        ###
###   ###  ##        ###
###   ###  ##        ###
###   ###  ##        ###
###   ###  #############
###   ###  #############
###   ###  ##   ###
###   ###  ##    ##
#########  ##    ##
#########  ##    ###
###       ###    ###
###       ##      ###
###       ##      ###
         ###       ###
        ###        ###
        ###         ###
       ###           ####
      ###             ###
       #               #
