12 2
              ###  ##
              ### #####
              ###   ####
              ###     #
#########################
#########################
              ###
              ###
              ###    #
 ###########  ###    ###
 ###########  ###   ###
 ###     ###   ##   ###
 ###     ###   ###  ###
 ###     ###   ### ###
 ###     ###   ### ###
 ###########   ######
 ###########    ####
                ####
           ##  ####    ##
     ######## ######   ###
####################   ##
########    #### ####  ##
          #####   #######
          ####     ######
           #        ####
