12 2
              ##   ##
              ##  #####
              ##    ####
              ##      #
#########################
#########################
              ###
              ###
              ###    #
 ##########   ###    ###
 ##########   ###   ##
 ##      ##    ##   ##
 ##      ##    ##   ##
 ##      ##    ##  ##
 ##      ##    ##  ##
 ##########    ######
 ##########     ###
                ###
           ##  ####    ##
     ######## ######   ###
####################   ##
########    #### ####  ##
          #####   #######
          ####     ######
           #
