12 2
              ##   ##
              ##  #####
              ##    ####
              ##      #
#########################
#########################
              ###
              ###
              ###    #
 ###########  ###    ###
 ###########  ###   ###
 ###     ###   ##   ###
 ###     ###   ###  ###
 ###     ###   ### ###
 ###     ###   ### ###
 ###########   ######
 ###########    ###
                ###
           ##  ####    ##
     ######## ######   ###
####################   ##
########    #### ####  ##
          #####   #######
          ####     ######
           #        ####
