12 2
              ##   ##
              ##  #####
              ##    ####
              ##      #
#########################
#########################
              ##
              ##
              ##     #
 ###########  ##     ###
 ###########  ##    ###
 ###     ###   ##   ###
 ###     ###   ###  ###
 ###     ###   ### ###
 ###     ###   ### ###
 ###########   ######
 ###########    ###
                ###
           ##  ####    ##
     ######## ######   ###
####################   ##
#####       #### ####  ##
          #####   #######
          ####     ######
           #        ####
