14 0
 #########################
 #########################
        ###
        ###
        ###
        ###
        ###
        ################
        ################
        ###          ###
        ##           ###
       ###           ###
       ###           ###
       ###           ###
      ###            ##
      ###            ##
     ###            ###
     ###            ###
    ###             ###
   ###              ###
  ####             ####
####         #########
 ##           #######
