13 2
    ################
    ################
    ##            ##
    ##########    ##
    ##########    ##
    ##      ##    ##
    ##      ##    ##
########################
########################
##                    ##
##  ################  ##
##  ################  ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##         #####
    ##         #####
