13 2
   #################
   #################
   ###           ###
   ##########    ###
   ##########    ###
   ###     ##    ###
########################
########################
##                   ###
##                   ###
## ################# ###
## ################# ###
   ###            ##
   ###            ##
   #################
   #################
   ###            ##
   ###            ##
   #################
   #################
   ###            ##
   ###            ##
   ###       #######
   ###        #####
