11 1
    ##         ##
    ##         ##
   ###        ###
   ########## ############
  ########################
  ##  ##     ##   ##
 ###  ###   ###    ##
###    ##   ##     ###
      ##
      ##     ############
      ##     ############
 ########### ##        ##
 ########### ##        ##
     ##      ##        ##
     ##      ############
    #####    ############
    ######   ##        ##
   ## ## ##  ##        ##
   ## ## ##  ############
  ##  ##  ## ############
 ###  ##     ##        ##
###   ##     ##        ##
 #    ##     ##        ##
      ##     ############
      ##     ############
      ##     ##        ##
