11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
  ### ##    #### ###
 ###  ###  ####   ###
 ###   ##   ##     ###
  #   ##           #
      ##
      ##     ###########
      ##     ###########
 ########### ##       ##
 ########### ##       ##
     ###     ###########
    #####    ###########
    ######   ##       ##
   ########  ##       ##
   ## ## ### ##       ##
  ### ## ### ###########
 ###  ##  #  ###########
###   ##     ##       ##
 ##   ##     ##       ##
      ##     ###########
      ##     ###########
      ##     ##       ##
