11 1
          ####
           ###
 ########################
 ########################
 ##                    ##
 ##  ##   ###############
 ##  ##   ###############
     ##              ##
  #  ##    ############
 ##  ##    ############
 ### ##              ##
  ## ##   #############
  #####   #############
  ## ##
     ## #################
     ## #################
     ## ##             ##
   #### ##             ##
 ######   #############
###  ##   ############
###  ##    ###     ##
 #   ##     ####  ###
     ##       ######
     ##     ##########
     ## ########  #######
     ##  ###          ##
