11 1
          ####
           ###
 ########################
 ########################
 ##                    ##
 ##  ##                ##
 ##  ##   ###############
     ##              ##
  #  ##              ##
 ##  ##    ############
 ### ##              ##
  ## ##   #############
  #####   #############
  ## ##
     ## #################
     ## #################
     ## ##             ##
   #### ##             ##
 ######   #############
#######   ############
###  ##    ###     ##
 #   ##     ####  ###
     ##       ######
     ##     ##########
     ## ########  #######
     ##  ###          ##
