11 1
          ####
           ###
 ########################
 ########################
 ##                    ##
 ##  ##   ###############
 ##  ##   ###############
     ##              ##
  #  ##    ############
 ##  ##    ############
 ### ##              ##
  ## ##   #############
  #####   #############
  ## ##
     ## #################
     ## #################
     ## ##             ##
   #### ##             ##
 ######   #############
###  ##   ############
###  ##    ###     ##
 #   ##     ####  ###
     ##       ######
     ##     ##########
     ## ######    #######
     ##  ###          ##
