12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
   ###     ###    ###
  ###       ###   ###
   ###     ###    ###
   ###########    ###
     #######      ###
                # ###
################# ###
################# ###
       ###        ###
       ###        ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
