12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
   ###     ###    ###
  ###       ###   ###
   ###     ###    ###
   ###########    ###
     #######      ###
                # ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
