12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
     #######       ##
                   ##
             ####  ##
#################  ##
#############      ##
       ##          ##
       ##          ##
       ##          ##
       ##########
     ###############
    ###            ##
    ##             ##
    ###            ##
     ###############
        ##########
