11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                     ##
########        #######
########  ##############
     ###  #######
    ###        ##
    ##         ##
   ###         ##
  ###     ##############
 ######## ##############
 ########      ###
 #    ##       ##
 ##  ###       ##
 ##  ###       ##
  ## ##  ################
  #####  ################
   ###
  ######
 ##########
####  ###################
###      ################
