12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
                     ##
########  ##############
########  ##############
     ##         ##
    ##          ##
   ##           ##
  ###     ##############
 #######  ##############
 #######        ##
 #    ##        ##
 ##   ##        ##
 ##  ##         ##
  ## ##  ################
  ####   ################
   ###
   #####
  ## ######
####   ##################
##        ###############
