11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                     ##
########        #######
########  ##############
     ###  ########
    ###        ###
    ##         ###
   ###         ###
  ###     ##############
 ######## ##############
 ######## ##############
 #    ##       ###
 ##  ###       ###
 ##  ###       ###
  ## ##  ################
  #####  ################
   ###
  ######
 ##########
####  ###################
###      ################
