11 1
            ##
            ###
  ########################
  ########################
  ##    ##  ##   ##
  ##    ## #############
  ##   ### #############
  ##  ### ###    ##
  ######################
  ## ########    ##
  ##   ##  ############
  ##   ##  #############
  ##   ##  ####
  ##        ###
  ##   ################
  ##   ##            ##
  ##   ################
  ##   ##            ##
  ##   ##############
 ###   ##
 ##    ###################
 ##    ##
 ##    #################
###  ###  #  #  ##    ##
##  ###  ##  ##  ##   ##
 #  ##    #  ##    ###
