11 1
            ##
            ###
  ########################
  ########################
  ##    ##  ##   ##
  ##    ## #############
  ##   ### #############
  ##  ### ###    ##
  ######################
  ## ########    ##
  ##   ##  ############
  ##   ##  #############
  ##   ##  ####
  ##        ###
  ##   ################
  ##   ##            ##
  ##   ################
  ##   ##            ##
  ##   ################
 ###   ##
 ##    ###################
 ##    ##
 ##    #################
###  ###  #  #  ##    ##
##  ###  ##  ##  #######
 #  ##    #  ##    #####
