12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
    ########       ##
   ###########     ##
   ##       ##     ##
  ###       ###    ##
   ##       ##     ##
   ###########     ##
     #######       ##
       ##          ##
       ##     ###  ##
#################  ##
#################  ##
                   ##

       ###########
     ###############
    ###            ##
    ##             ##
    ###            ##
     ###############
        ##########
