12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
   ####  #####    ##
    #########     ##
       ###        ##
################# ##
################# ##
##############    ##
                  ##
        #########
     ###############
     ####       ####
    ###           ##
    ###           ##
    ####         ###
     ###############
        #########
