12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
   ####  #####    ##
    #########     ##
       ##         ##
################# ##
################# ##
##############    ##
                  ##
        #########
     ###############
     ####       ####
    ###           ##
    ###           ##
    ####         ###
     ###############
        #########
