11 0
                      #
  ##   ##  ###        ###
 ###  ####  ###      ##
  ### ###   ###      ##
   #####     ###    ###
    ###  ##################
   ####  ##################
  ######       ##  ##
 ### ###       ##  ##
 ##   ##       ##  ##
      ##  ################
      ##  ################
     ###  ##   ##  ##   ##
    ####  ##   ##  ##   ##
   #####  ##   ##  ##   ##
  ######  ##  ##   #######
 #### ##  ######   #######
####  ##  ## ##         ##
 ##   ##  ##            ##
      ##  ################
      ##  ################
      ##  ##            ##
      ##  ##            ##
     ###  ################
  ######  ################
  #####   ##            ##
