11 1
                     #
 ##    ##  ##        ##
  ##  ###   ##      ###
   #####    ##      ##
   ####      ##    ##
    ##   #################
   ###   #################
  #####       ##  ##
 ### ##       ##  ##
 ##  ###      ##  ##
      ##  ###############
      ##  ###############
     ##   ##  ##  ##   ##
    ###   ##  ##  ##   ##
    ###   ##  ##  ##   ##
   ## ##  ## ##   #######
  ### ##  #####   #######
####  ##  ## #         ##
 ##   ##  ##           ##
 #    ##  ##           ##
      ##  ###############
      ##  ###############
     ###  ##           ##
     ##   ###############
  #####   ###############
  ####    ##           ##
