11 0
                      #
  ##   ##  ###        ###
 ###  ####  ###      ###
  ### ###   ###      ###
   #####     ###    ###
    ###  ##################
   ####  ##################
  ######       ##  ##
 ### ###       ##  ##
 ##   ##       ##  ##
      ##  ################
      ##  ################
     ###  ##   ##  ##   ##
    ####  ##   ##  ##   ##
   #####  ##   ##  ##   ##
  ######  ##  ##   #######
 #### ##  ######   #######
####  ##  ## ##         ##
 ##   ##  ##            ##
      ##  ################
      ##  ################
      ##  ##            ##
      ##  ##            ##
     ###  ################
  ######  ################
  #####   ##            ##
