11 0
                      #
  ##   ##  ###        ###
 ###  ####  ###      ###
  ### ###   ###      ###
   #####     ###    ###
    ###  ##################
   ####  ##################
  ######       ##  ##
 ### ###       ##  ##
 ##   ##       ##  ##
      ### ################
      ### ################
     #### ##   ##  ##   ##
    ##### ##   ##  ##   ##
   ###### ##   ##  ##   ##
  ####### ##  ##   #######
 #### ### ######   #######
####  ### ## ##         ##
 ##   ### ##            ##
      ### ################
      ### ################
      ### ##            ##
      ##  ##            ##
     ###  ################
  ######  ################
  #####   ##            ##
