11 2
            #
           ###
           ###
#########################
#########################
###                   ###
###    ###    ####    ###
     #####    #######
 #######         #######
  ####              ###
  #####
    ###     ############
########### ##       ###
########### ##       ###
########### ############
    ###     ##       ###
########### ############
########### ##       ###
    ###     ##       ###
    ###     ############
   ######    ###  ##
   ### ###   ###  ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ####      ######
