11 2
            #
           ##
           ##
########################
########################
##                    ##
       ###    ####
     #####    #######
 #######         #######
  ####              ###
    ###
    ###     ###########
########### ###########
########### ##       ##
    ###     ###########
    ###     ##       ##
########### ###########
########### ###########
    ##      ##       ##
    ##      ###########
   ######   ###########
   ### ###   ##   ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ####      ######
