11 2
            #
           ##
           ##
#########################
#########################
###                   ###
###    ###    ####
     #####    #######
 #######         #######
  ####              ###
  #####
    ###     ###########
########### ###########
########### ##       ##
#######     ###########
    ###     ##       ##
########### ###########
########### ###########
    ###     ##       ##
    ###     ###########
   ######   ###########
   ### ###   ###  ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ####      ######
