11 2
            #
           ##
           ##
#########################
#########################
###                   ###
###    ###    ####
     #####    #######
 #######         #######
  ####              ###
  #####
    ###     ###########
########### ###########
########### ##       ##
#######     ###########
    ###     ##       ##
########### ###########
########### ###########
    ###     ##       ##
    ###     ###########
   ######   ###########
   ### ###   ###  ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ##        ######
