11 2
            #
           ###
           ###
#########################
#########################
###                   ###
###    ###    ####    ###
     #####    #######
 #######         #######
  ####              ###
  #####
    ###     ############
########### ############
########### ##       ###
########### ############
    ###     ##       ###
########### ############
########### ############
    ###     ##       ###
    ###     ############
   ######   ############
   ### ###   ###  ##
  ###   ###  ##   ##    ##
 ###     # ####   ##    ##
####     #####    ########
###      ####      ######
