12 1
       ##           ##
       ###          ##
      ###           ##
     ####           ##
     ###            ##
    ####            ##
    ##   #################
   ###   #################
  ####              ##
 #####              ##
######              ##
 ## ##     ##       ##
 #  ##     ###      ##
    ##      ##      ##
    ##      ##      ##
    ##       ##     ##
    ##       ##     ##
    ##        ###   ##
    ##        #     ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##        ########
    ##         ######
