12 1
       ##           ###
       ###          ###
      ###           ###
     ####           ###
     ###            ###
    ####            ###
    ##   #################
   ###   #################
  ####              ##
 #####              ##
######              ##
 ## ##     ##       ##
 #  ##     ###      ##
    ##      ###     ##
    ##      ###     ##
    ##       ###    ##
    ##       ###    ##
    ##        ###   ##
    ##        #     ##
    ##              ##
    ##              ##
    ##              ##
    ##              ##
    ##        ########
    ##         ######
