11 2
  #
 ###    ###############
  ###   ###############
   ###               ##
   ###               ##
    ##               ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##                   ##
##                   ##
##   #############   ##
##   #############   ##
##   ##         ##   ##
##   ##         ##   ##
##   ##         ##   ##
##   #############   ##
##   #############   ##
##   ##              ##
##   ##              ##
##              #######
##               ######
