11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ###
#########       ###
#########       ###
#########       ###
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##  # ##    ###   ###
    ##### ##   #####  ###
 ######## ##   #####  ###
#######   ##  ### ### ###
### ##    ##  ###  ## ###
    ##    ## ###   ######
    ##    #####     #####
    ##    ## ##     # ###
    ##    ##          ###
    ##    ##          ###
    ##    ##          ###
    ##    ##          ###
 #####    ##       ######
 ####     ##       #####
