11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
#########       ##
#########       ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##  # ##    ###   ##
    ##### ##   #####  ##
 ######## ##   #####  ##
#######   ##  ### ### ##
### ##    ##  ###  ## ##
    ##    ## ###   #####
    ##    #####     ####
    ##    ## ##     # ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
 #####    ##       #####
 ####     ##       #####
