11 1
    ##
    ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
#########       ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##  # ##    ###   ##
    ##### ##   ####   ##
 ######## ##   ####   ##
#######   ##  ##  ### ##
### ##    ##  ##   ## ##
    ##    ## ###   #####
    ##    #####     ####
    ##    ## ##     # ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
 #####    ##       #####
 ####     ##       #####
