11 1
          ##     #
          ##    ####
          ##      ###
 #########################
 #########################
        ##    ##     #
        ##    ##   ####
       ###    ## #####
      ###     #####     ##
    ####    #######     ##
  ##### ##################
 ####   ####   ##########
  #
 #########################
 #########################
     ##            ##
     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
     ##            #######
##########################
######################
                   ###
