11 1
          ###    #
          ###   ####
          ###     ###
 #########################
 #########################
        ###   ##     #
        ###   ##   ####
       ###    ## #####
      ###     #######   ##
    ####    #######     ##
  ##### ##################
 ####   ####   ##########
  #
 #########################
 #########################
     ##            ###
     ##            ###
     #################
     ##            ###
     ##            ###
     #################
     ##            ###
     ##            #######
##########################
######################
                   ###
